Object;Time;Content
Fila;6/2/2021 10:38;7
Fila;6/2/2021 10:38;6
Fila;6/2/2021 10:39;7
Fila;6/2/2021 10:39;8
Fila;6/2/2021 10:39;9
Fila;6/2/2021 10:39;8
Fila;6/2/2021 10:40;7
Fila;6/2/2021 10:40;6
Fila;6/2/2021 10:41;7
Fila;6/2/2021 10:41;8
Fila;6/2/2021 10:41;7
Fila;6/2/2021 10:41;6
Fila;6/2/2021 10:41;5
Fila;6/2/2021 10:41;4
Fila;6/2/2021 10:42;5
Fila;6/2/2021 10:42;6
Fila;6/2/2021 10:42;5
Fila;6/2/2021 10:42;4
Fila;6/2/2021 10:42;3
Fila;6/2/2021 10:43;2
Fila;6/2/2021 10:43;1
Fila;6/2/2021 10:43;0
Fila;6/2/2021 10:44;1
Fila;6/2/2021 10:44;0
Fila;6/2/2021 10:45;1
Fila;6/2/2021 10:45;0
Fila;6/2/2021 10:47;1
Fila;6/2/2021 10:47;0
Fila;6/2/2021 10:47;1
Fila;6/2/2021 10:47;0
Fila;6/2/2021 10:47;1
Fila;6/2/2021 10:47;2
Fila;6/2/2021 10:47;3
Fila;6/2/2021 10:47;4
Fila;6/2/2021 10:48;3
Fila;6/2/2021 10:48;2
Fila;6/2/2021 10:48;1
Fila;6/2/2021 10:49;0
Fila;6/2/2021 10:50;1
Fila;6/2/2021 10:50;0
Fila;6/2/2021 10:51;1
Fila;6/2/2021 10:51;0
Fila;6/2/2021 10:51;1
Fila;6/2/2021 10:51;0
Fila;6/2/2021 10:52;1
Fila;6/2/2021 10:52;0
Fila;6/2/2021 10:53;1
Fila;6/2/2021 10:53;0
Fila;6/2/2021 10:55;1
Fila;6/2/2021 10:55;0
Fila;6/2/2021 10:55;1
Fila;6/2/2021 10:55;0
Fila;6/2/2021 10:57;1
Fila;6/2/2021 10:57;0
Fila;6/2/2021 10:58;1
Fila;6/2/2021 10:58;0
Fila;6/2/2021 11:00;1
Fila;6/2/2021 11:00;0
Fila;6/2/2021 11:01;1
Fila;6/2/2021 11:01;0
Fila;6/2/2021 11:01;1
Fila;6/2/2021 11:01;0
Fila;6/2/2021 11:02;1
Fila;6/2/2021 11:02;0
Fila;6/2/2021 11:03;1
Fila;6/2/2021 11:03;0
Fila;6/2/2021 11:04;1
Fila;6/2/2021 11:04;0
Fila;6/2/2021 11:04;1
Fila;6/2/2021 11:04;0
Fila;6/2/2021 11:05;1
Fila;6/2/2021 11:05;0
Fila;6/2/2021 11:07;1
Fila;6/2/2021 11:07;0
Fila;6/2/2021 11:07;1
Fila;6/2/2021 11:07;0
Fila;6/2/2021 11:08;1
Fila;6/2/2021 11:08;0
Fila;6/2/2021 11:08;1
Fila;6/2/2021 11:08;0
Fila;6/2/2021 11:08;1
Fila;6/2/2021 11:08;2
Fila;6/2/2021 11:08;1
Fila;6/2/2021 11:09;0
Fila;6/2/2021 11:10;1
Fila;6/2/2021 11:10;0
Fila;6/2/2021 11:12;1
Fila;6/2/2021 11:12;0
Fila;6/2/2021 11:12;1
Fila;6/2/2021 11:12;0
Fila;6/2/2021 11:12;1
Fila;6/2/2021 11:12;2
Fila;6/2/2021 11:12;1
Fila;6/2/2021 11:12;0
Fila;6/2/2021 11:13;1
Fila;6/2/2021 11:13;0
Fila;6/2/2021 11:14;1
Fila;6/2/2021 11:14;0
Fila;6/2/2021 11:14;1
Fila;6/2/2021 11:14;0
Fila;6/2/2021 11:15;1
Fila;6/2/2021 11:15;0
Fila;6/2/2021 11:16;1
Fila;6/2/2021 11:16;0
Fila;6/2/2021 11:16;1
Fila;6/2/2021 11:16;0
Fila;6/2/2021 11:16;1
Fila;6/2/2021 11:16;2
Fila;6/2/2021 11:16;3
Fila;6/2/2021 11:17;4
Fila;6/2/2021 11:17;5
Fila;6/2/2021 11:17;6
Fila;6/2/2021 11:17;5
Fila;6/2/2021 11:18;4
Fila;6/2/2021 11:19;5
Fila;6/2/2021 11:19;6
Fila;6/2/2021 11:19;5
Fila;6/2/2021 11:19;4
Fila;6/2/2021 11:19;3
Fila;6/2/2021 11:19;2
Fila;6/2/2021 11:20;1
Fila;6/2/2021 11:20;0
Fila;6/2/2021 11:21;1
Fila;6/2/2021 11:21;2
Fila;6/2/2021 11:21;1
Fila;6/2/2021 11:22;2
Fila;6/2/2021 11:22;1
Fila;6/2/2021 11:23;2
Fila;6/2/2021 11:23;1
Fila;6/2/2021 11:24;0
Fila;6/2/2021 11:25;1
Fila;6/2/2021 11:25;0
Fila;6/2/2021 11:26;1
Fila;6/2/2021 11:26;2
Fila;6/2/2021 11:26;1
Fila;6/2/2021 11:26;0
Fila;6/2/2021 11:27;1
Fila;6/2/2021 11:27;0
Fila;6/2/2021 11:28;1
Fila;6/2/2021 11:28;0
Fila;6/2/2021 11:28;1
Fila;6/2/2021 11:28;0
Fila;6/2/2021 11:28;1
Fila;6/2/2021 11:28;2
Fila;6/2/2021 11:28;3
Fila;6/2/2021 11:28;4
Fila;6/2/2021 11:28;3
Fila;6/2/2021 11:28;2
Fila;6/2/2021 11:28;1
Fila;6/2/2021 11:29;2
Fila;6/2/2021 11:29;3
Fila;6/2/2021 11:29;2
Fila;6/2/2021 11:30;3
Fila;6/2/2021 11:30;2
Fila;6/2/2021 11:31;3
Fila;6/2/2021 11:31;2
Fila;6/2/2021 11:31;1
Fila;6/2/2021 11:31;0
Fila;6/2/2021 11:32;1
Fila;6/2/2021 11:32;0
Fila;6/2/2021 11:32;1
Fila;6/2/2021 11:32;0
Fila;6/2/2021 11:32;1
Fila;6/2/2021 11:32;2
Fila;6/2/2021 11:32;1
Fila;6/2/2021 11:33;0
Fila;6/2/2021 11:34;1
Fila;6/2/2021 11:34;0
Fila;6/2/2021 11:34;1
Fila;6/2/2021 11:34;0
Fila;6/2/2021 11:35;1
Fila;6/2/2021 11:36;2
Fila;6/2/2021 11:36;1
Fila;6/2/2021 11:36;0
Fila;6/2/2021 11:38;1
Fila;6/2/2021 11:38;0
Fila;6/2/2021 11:39;1
Fila;6/2/2021 11:39;0
Fila;6/2/2021 11:40;1
Fila;6/2/2021 11:40;0
Fila;6/2/2021 11:40;1
Fila;6/2/2021 11:40;2
Fila;6/2/2021 11:40;1
Fila;6/2/2021 11:40;0
Fila;6/2/2021 11:41;1
Fila;6/2/2021 11:41;0
Fila;6/2/2021 11:42;1
Fila;6/2/2021 11:42;0
Fila;6/2/2021 11:42;1
Fila;6/2/2021 11:42;0
Fila;6/2/2021 11:44;1
Fila;6/2/2021 11:44;0
Fila;6/2/2021 11:44;1
Fila;6/2/2021 11:44;0
Fila;6/2/2021 11:46;1
Fila;6/2/2021 11:46;0
Fila;6/2/2021 11:47;1
Fila;6/2/2021 11:47;0
Fila;6/2/2021 11:47;1
Fila;6/2/2021 11:47;0
Fila;6/2/2021 11:47;1
Fila;6/2/2021 11:47;2
Fila;6/2/2021 11:47;3
Fila;6/2/2021 11:47;4
Fila;6/2/2021 11:47;3
Fila;6/2/2021 11:47;2
Fila;6/2/2021 11:48;3
Fila;6/2/2021 11:48;2
Fila;6/2/2021 11:48;1
Fila;6/2/2021 11:48;0
Fila;6/2/2021 11:49;1
Fila;6/2/2021 11:49;0
Fila;6/2/2021 11:50;1
Fila;6/2/2021 11:50;0
Fila;6/2/2021 11:51;1
Fila;6/2/2021 11:51;0
Fila;6/2/2021 11:52;1
Fila;6/2/2021 11:52;0
Fila;6/2/2021 11:52;1
Fila;6/2/2021 11:52;0
Fila;6/2/2021 11:55;1
Fila;6/2/2021 11:55;0
Fila;6/2/2021 11:57;1
Fila;6/2/2021 11:57;0
Fila;6/2/2021 11:57;1
Fila;6/2/2021 11:57;0
Fila;6/2/2021 11:57;1
Fila;6/2/2021 11:57;0
Fila;6/2/2021 12:00;1
Fila;6/2/2021 12:00;0
Fila;6/2/2021 12:01;1
Fila;6/2/2021 12:01;0
Fila;6/2/2021 12:02;1
Fila;6/2/2021 12:02;0
Fila;6/2/2021 12:02;1
Fila;6/2/2021 12:02;0
Fila;6/2/2021 12:03;1
Fila;6/2/2021 12:03;2
Fila;6/2/2021 12:03;3
Fila;6/2/2021 12:03;2
Fila;6/2/2021 12:03;1
Fila;6/2/2021 12:03;0
Fila;6/2/2021 12:05;1
Fila;6/2/2021 12:05;0
Fila;6/2/2021 12:05;1
Fila;6/2/2021 12:05;0
Fila;6/2/2021 12:07;1
Fila;6/2/2021 12:07;0
Fila;6/2/2021 12:07;1
Fila;6/2/2021 12:07;0
Fila;6/2/2021 12:07;1
Fila;6/2/2021 12:07;0
Fila;6/2/2021 12:08;1
Fila;6/2/2021 12:08;0
Fila;6/2/2021 12:08;1
Fila;6/2/2021 12:08;0
Fila;6/2/2021 12:09;1
Fila;6/2/2021 12:09;2
Fila;6/2/2021 12:09;3
Fila;6/2/2021 12:09;2
Fila;6/2/2021 12:09;1
Fila;6/2/2021 12:10;2
Fila;6/2/2021 12:10;1
Fila;6/2/2021 12:11;2
Fila;6/2/2021 12:11;3
Fila;6/2/2021 12:11;4
Fila;6/2/2021 12:11;5
Fila;6/2/2021 12:11;6
Fila;6/2/2021 12:11;7
Fila;6/2/2021 12:11;6
Fila;6/2/2021 12:11;5
Fila;6/2/2021 12:11;4
Fila;6/2/2021 12:12;5
Fila;6/2/2021 12:12;4
Fila;6/2/2021 12:13;5
Fila;6/2/2021 12:13;6
Fila;6/2/2021 12:13;7
Fila;6/2/2021 12:13;8
Fila;6/2/2021 12:13;7
Fila;6/2/2021 12:13;6
Fila;6/2/2021 12:13;5
Fila;6/2/2021 12:14;6
Fila;6/2/2021 12:14;7
Fila;6/2/2021 12:14;8
Fila;6/2/2021 12:14;7
Fila;6/2/2021 12:14;6
Fila;6/2/2021 12:14;5
Fila;6/2/2021 12:15;6
Fila;6/2/2021 12:15;7
Fila;6/2/2021 12:15;8
Fila;6/2/2021 12:15;9
Fila;6/2/2021 12:15;8
Fila;6/2/2021 12:16;9
Fila;6/2/2021 12:16;10
Fila;6/2/2021 12:16;11
Fila;6/2/2021 12:16;10
Fila;6/2/2021 12:16;9
Fila;6/2/2021 12:17;10
Fila;6/2/2021 12:17;11
Fila;6/2/2021 12:17;12
Fila;6/2/2021 12:18;13
Fila;6/2/2021 12:18;14
Fila;6/2/2021 12:18;15
Fila;6/2/2021 12:18;16
Fila;6/2/2021 12:18;15
Fila;6/2/2021 12:18;14
Fila;6/2/2021 12:18;13
Fila;6/2/2021 12:18;12
Fila;6/2/2021 12:19;13
Fila;6/2/2021 12:19;14
Fila;6/2/2021 12:19;15
Fila;6/2/2021 12:19;16
Fila;6/2/2021 12:19;17
Fila;6/2/2021 12:19;16
Fila;6/2/2021 12:20;17
Fila;6/2/2021 12:21;18
Fila;6/2/2021 12:21;19
Fila;6/2/2021 12:21;20
Fila;6/2/2021 12:21;21
Fila;6/2/2021 12:21;22
Fila;6/2/2021 12:21;21
Fila;6/2/2021 12:21;20
Fila;6/2/2021 12:22;21
Fila;6/2/2021 12:22;20
Fila;6/2/2021 12:22;19
Fila;6/2/2021 12:23;20
Fila;6/2/2021 12:23;19
Fila;6/2/2021 12:23;18
Fila;6/2/2021 12:23;17
Fila;6/2/2021 12:24;18
Fila;6/2/2021 12:24;17
Fila;6/2/2021 12:25;18
Fila;6/2/2021 12:26;19
Fila;6/2/2021 12:26;20
Fila;6/2/2021 12:26;21
Fila;6/2/2021 12:26;20
Fila;6/2/2021 12:26;19
Fila;6/2/2021 12:27;20
Fila;6/2/2021 12:27;21
Fila;6/2/2021 12:27;22
Fila;6/2/2021 12:27;23
Fila;6/2/2021 12:27;24
Fila;6/2/2021 12:27;25
Fila;6/2/2021 12:27;24
Fila;6/2/2021 12:27;23
Fila;6/2/2021 12:27;22
Fila;6/2/2021 12:27;21
Fila;6/2/2021 12:28;22
Fila;6/2/2021 12:28;23
Fila;6/2/2021 12:28;22
Fila;6/2/2021 12:29;23
Fila;6/2/2021 12:29;22
Fila;6/2/2021 12:29;21
Fila;6/2/2021 12:30;22
Fila;6/2/2021 12:30;23
Fila;6/2/2021 12:30;22
Fila;6/2/2021 12:31;23
Fila;6/2/2021 12:31;22
Fila;6/2/2021 12:31;21
Fila;6/2/2021 12:32;22
Fila;6/2/2021 12:32;23
Fila;6/2/2021 12:32;24
Fila;6/2/2021 12:32;23
Fila;6/2/2021 12:32;22
Fila;6/2/2021 12:32;21
Fila;6/2/2021 12:33;22
Fila;6/2/2021 12:33;21
Fila;6/2/2021 12:33;20
Fila;6/2/2021 12:33;19
Fila;6/2/2021 12:33;18
Fila;6/2/2021 12:34;19
Fila;6/2/2021 12:34;18
Fila;6/2/2021 12:34;17
Fila;6/2/2021 12:35;16
Fila;6/2/2021 12:36;17
Fila;6/2/2021 12:36;16
Fila;6/2/2021 12:36;15
Fila;6/2/2021 12:37;16
Fila;6/2/2021 12:37;17
Fila;6/2/2021 12:37;16
Fila;6/2/2021 12:37;15
Fila;6/2/2021 12:38;16
Fila;6/2/2021 12:38;15
Fila;6/2/2021 12:38;14
Fila;6/2/2021 12:38;13
Fila;6/2/2021 12:39;14
Fila;6/2/2021 12:39;15
Fila;6/2/2021 12:39;16
Fila;6/2/2021 12:39;15
Fila;6/2/2021 12:39;14
Fila;6/2/2021 12:39;13
Fila;6/2/2021 12:40;14
Fila;6/2/2021 12:40;15
Fila;6/2/2021 12:40;16
Fila;6/2/2021 12:40;15
Fila;6/2/2021 12:40;14
Fila;6/2/2021 12:41;13
Fila;6/2/2021 12:41;12
Fila;6/2/2021 12:41;11
Fila;6/2/2021 12:41;10
Fila;6/2/2021 12:42;11
Fila;6/2/2021 12:42;12
Fila;6/2/2021 12:42;11
Fila;6/2/2021 12:43;12
Fila;6/2/2021 12:43;13
Fila;6/2/2021 12:43;14
Fila;6/2/2021 12:43;13
Fila;6/2/2021 12:43;12
Fila;6/2/2021 12:43;11
Fila;6/2/2021 12:43;10
Fila;6/2/2021 12:43;9
Fila;6/2/2021 12:43;8
Fila;6/2/2021 12:44;9
Fila;6/2/2021 12:44;10
Fila;6/2/2021 12:44;9
Fila;6/2/2021 12:44;8
Fila;6/2/2021 12:44;7
Fila;6/2/2021 12:45;8
Fila;6/2/2021 12:46;9
Fila;6/2/2021 12:46;10
Fila;6/2/2021 12:46;11
Fila;6/2/2021 12:46;12
Fila;6/2/2021 12:46;13
Fila;6/2/2021 12:46;12
Fila;6/2/2021 12:46;11
Fila;6/2/2021 12:46;10
Fila;6/2/2021 12:47;11
Fila;6/2/2021 12:47;12
Fila;6/2/2021 12:47;13
Fila;6/2/2021 12:47;12
Fila;6/2/2021 12:47;11
Fila;6/2/2021 12:48;12
Fila;6/2/2021 12:48;13
Fila;6/2/2021 12:49;12
Fila;6/2/2021 12:49;11
Fila;6/2/2021 12:49;10
Fila;6/2/2021 12:50;9
Fila;6/2/2021 12:50;8
Fila;6/2/2021 12:50;7
Fila;6/2/2021 12:50;6
Fila;6/2/2021 12:51;5
Fila;6/2/2021 12:51;4
Fila;6/2/2021 12:52;5
Fila;6/2/2021 12:52;6
Fila;6/2/2021 12:52;7
Fila;6/2/2021 12:52;6
Fila;6/2/2021 12:52;5
Fila;6/2/2021 12:52;4
Fila;6/2/2021 12:52;3
Fila;6/2/2021 12:52;2
Fila;6/2/2021 12:52;1
Fila;6/2/2021 12:53;2
Fila;6/2/2021 12:53;3
Fila;6/2/2021 12:53;4
Fila;6/2/2021 12:53;3
Fila;6/2/2021 12:54;4
Fila;6/2/2021 12:54;5
Fila;6/2/2021 12:54;6
Fila;6/2/2021 12:54;5
Fila;6/2/2021 12:54;4
Fila;6/2/2021 12:55;5
Fila;6/2/2021 12:55;6
Fila;6/2/2021 12:55;7
Fila;6/2/2021 12:55;8
Fila;6/2/2021 12:55;7
Fila;6/2/2021 12:55;6
Fila;6/2/2021 12:55;5
Fila;6/2/2021 12:55;4
Fila;6/2/2021 12:56;5
Fila;6/2/2021 12:56;4
Fila;6/2/2021 12:56;3
Fila;6/2/2021 12:56;2
Fila;6/2/2021 12:57;3
Fila;6/2/2021 12:57;2
Fila;6/2/2021 12:57;1
Fila;6/2/2021 12:58;2
Fila;6/2/2021 12:58;1
Fila;6/2/2021 12:58;0
Fila;6/2/2021 12:59;1
Fila;6/2/2021 12:59;2
Fila;6/2/2021 12:59;1
Fila;6/2/2021 12:59;0
Fila;6/2/2021 13:00;1
Fila;6/2/2021 13:00;0
Fila;6/2/2021 13:00;1
Fila;6/2/2021 13:00;0
Fila;6/2/2021 13:01;1
Fila;6/2/2021 13:01;0
Fila;6/2/2021 13:01;1
Fila;6/2/2021 13:01;0
Fila;6/2/2021 13:01;1
Fila;6/2/2021 13:01;2
Fila;6/2/2021 13:01;3
Fila;6/2/2021 13:01;4
Fila;6/2/2021 13:03;5
Fila;6/2/2021 13:03;6
Fila;6/2/2021 13:03;7
Fila;6/2/2021 13:03;8
Fila;6/2/2021 13:03;7
Fila;6/2/2021 13:03;6
Fila;6/2/2021 13:03;5
Fila;6/2/2021 13:03;4
Fila;6/2/2021 13:04;5
Fila;6/2/2021 13:04;6
Fila;6/2/2021 13:05;5
Fila;6/2/2021 13:06;6
Fila;6/2/2021 13:06;7
Fila;6/2/2021 13:06;8
Fila;6/2/2021 13:06;9
Fila;6/2/2021 13:06;10
Fila;6/2/2021 13:06;11
Fila;6/2/2021 13:06;10
Fila;6/2/2021 13:06;9
Fila;6/2/2021 13:06;8
Fila;6/2/2021 13:07;9
Fila;6/2/2021 13:07;10
Fila;6/2/2021 13:07;11
Fila;6/2/2021 13:07;12
Fila;6/2/2021 13:07;13
Fila;6/2/2021 13:07;12
Fila;6/2/2021 13:07;11
Fila;6/2/2021 13:08;12
Fila;6/2/2021 13:08;11
Fila;6/2/2021 13:09;12
Fila;6/2/2021 13:09;13
Fila;6/2/2021 13:10;12
Fila;6/2/2021 13:10;11
Fila;6/2/2021 13:11;12
Fila;6/2/2021 13:11;13
Fila;6/2/2021 13:11;14
Fila;6/2/2021 13:11;15
Fila;6/2/2021 13:11;16
Fila;6/2/2021 13:12;17
Fila;6/2/2021 13:12;16
Fila;6/2/2021 13:12;15
Fila;6/2/2021 13:13;16
Fila;6/2/2021 13:13;17
Fila;6/2/2021 13:13;18
Fila;6/2/2021 13:13;19
Fila;6/2/2021 13:13;18
Fila;6/2/2021 13:14;19
Fila;6/2/2021 13:14;20
Fila;6/2/2021 13:14;21
Fila;6/2/2021 13:15;22
Fila;6/2/2021 13:16;23
Fila;6/2/2021 13:16;22
Fila;6/2/2021 13:16;21
Fila;6/2/2021 13:17;22
Fila;6/2/2021 13:17;23
Fila;6/2/2021 13:17;22
Fila;6/2/2021 13:18;23
Fila;6/2/2021 13:18;24
Fila;6/2/2021 13:18;23
Fila;6/2/2021 13:18;22
Fila;6/2/2021 13:18;21
Fila;6/2/2021 13:19;22
Fila;6/2/2021 13:19;23
Fila;6/2/2021 13:20;24
Fila;6/2/2021 13:20;25
Fila;6/2/2021 13:20;26
Fila;6/2/2021 13:20;27
Fila;6/2/2021 13:20;28
Fila;6/2/2021 13:20;27
Fila;6/2/2021 13:20;26
Fila;6/2/2021 13:20;25
Fila;6/2/2021 13:21;26
Fila;6/2/2021 13:21;25
Fila;6/2/2021 13:21;24
Fila;6/2/2021 13:21;23
Fila;6/2/2021 13:22;24
Fila;6/2/2021 13:22;25
Fila;6/2/2021 13:22;26
Fila;6/2/2021 13:22;25
Fila;6/2/2021 13:22;24
Fila;6/2/2021 13:22;23
Fila;6/2/2021 13:22;22
Fila;6/2/2021 13:23;23
Fila;6/2/2021 13:23;24
